[ WARN 2026-09-15 21:41:06.507] moon_app::queries::changed_files  Detected a shallow checkout, unable to run Git commands to determine changed files. 
[ WARN 21:41:06.507] moon_app::queries::changed_files  A full Git history is required for affected checks, falling back to an empty files list. 
consumer:scad.docs | SCons design engine: 26 target(s), cache=/work/.cache/scad-project/scons
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=17.0,10.0,-149.0,68.0,0.0,212.0,78.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/09-narrow-transition-right.png /work/.cache/scad-project/state/design-entrypoints/700d640d4f15d3b2.scad
consumer:scad.docs | Geometries in cache: 36
consumer:scad.docs | Geometry cache size in bytes: 341824
consumer:scad.docs | CGAL Polyhedrons in cache: 6
consumer:scad.docs | CGAL cache size in bytes: 1342000
consumer:scad.docs | Total rendering time: 0:00:00.071
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -1
consumer:scad.docs |    Vertices:     1078
consumer:scad.docs |    Facets:       2148
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/09-narrow-transition-right.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/10-bay-bottom-relief.png"], [".cache/scad-project/state/design-entrypoints/37c752c34c473434.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,10.0,-149.0,68.0,0.0,212.0,120.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/10-bay-bottom-relief.png /work/.cache/scad-project/state/design-entrypoints/37c752c34c473434.scad
consumer:scad.docs | Geometries in cache: 35
consumer:scad.docs | Geometry cache size in bytes: 342464
consumer:scad.docs | CGAL Polyhedrons in cache: 6
consumer:scad.docs | CGAL cache size in bytes: 1342000
consumer:scad.docs | Total rendering time: 0:00:00.071
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:     1078
consumer:scad.docs |    Facets:       2152
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/10-bay-bottom-relief.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/11-bay-1.png"], [".cache/scad-project/state/design-entrypoints/32ed28766d6ed2c5.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,10.0,-120.0,68.0,0.0,212.0,190.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/11-bay-1.png /work/.cache/scad-project/state/design-entrypoints/32ed28766d6ed2c5.scad
consumer:scad.docs | Geometries in cache: 36
consumer:scad.docs | Geometry cache size in bytes: 436688
consumer:scad.docs | CGAL Polyhedrons in cache: 6
consumer:scad.docs | CGAL cache size in bytes: 1404000
consumer:scad.docs | Total rendering time: 0:00:00.077
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:     1202
consumer:scad.docs |    Facets:       2400
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/11-bay-1.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/12-rear-openings.png"], [".cache/scad-project/state/design-entrypoints/ff21f1d204bacb87.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,0.0,0.0,90.0,0.0,180.0,0.0 --autocenter --viewall --imgsize=640,480 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/12-rear-openings.png /work/.cache/scad-project/state/design-entrypoints/ff21f1d204bacb87.scad
consumer:scad.docs | Geometries in cache: 35
consumer:scad.docs | Geometry cache size in bytes: 744320
consumer:scad.docs | CGAL Polyhedrons in cache: 6
consumer:scad.docs | CGAL cache size in bytes: 1339000
consumer:scad.docs | Total rendering time: 0:00:00.095
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:     1072
consumer:scad.docs |    Facets:       2140
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/12-rear-openings.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/13-rear-frame-core.png"], [".cache/scad-project/state/design-entrypoints/07bc060f9b54946e.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,0.0,0.0,90.0,0.0,180.0,0.0 --autocenter --viewall --imgsize=640,480 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/13-rear-frame-core.png /work/.cache/scad-project/state/design-entrypoints/07bc060f9b54946e.scad
consumer:scad.docs | Geometries in cache: 29
consumer:scad.docs | Geometry cache size in bytes: 337136
consumer:scad.docs | CGAL Polyhedrons in cache: 3
consumer:scad.docs | CGAL cache size in bytes: 798000
consumer:scad.docs | Total rendering time: 0:00:00.078
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      4
consumer:scad.docs |    Vertices:     1064
consumer:scad.docs |    Facets:       2140
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/13-rear-frame-core.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/14-reinforcement-solids.png"], [".cache/scad-project/state/design-entrypoints/ec0b16f3c6832467.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=-72.0,10.0,-141.0,68.0,0.0,212.0,100.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/14-reinforcement-solids.png /work/.cache/scad-project/state/design-entrypoints/ec0b16f3c6832467.scad
consumer:scad.docs | Geometries in cache: 39
consumer:scad.docs | Geometry cache size in bytes: 426336
consumer:scad.docs | CGAL Polyhedrons in cache: 10
consumer:scad.docs | CGAL cache size in bytes: 2194000
consumer:scad.docs | Total rendering time: 0:00:00.087
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:     1234
consumer:scad.docs |    Facets:       2464
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/14-reinforcement-solids.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/15-recess-bottom.png"], [".cache/scad-project/state/design-entrypoints/3d1c3d31f0e64cf1.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,10.0,-149.0,68.0,0.0,212.0,125.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/15-recess-bottom.png /work/.cache/scad-project/state/design-entrypoints/3d1c3d31f0e64cf1.scad
consumer:scad.docs | Geometries in cache: 50
consumer:scad.docs | Geometry cache size in bytes: 442736
consumer:scad.docs | CGAL Polyhedrons in cache: 10
consumer:scad.docs | CGAL cache size in bytes: 2468500
consumer:scad.docs | Total rendering time: 0:00:00.089
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:     1250
consumer:scad.docs |    Facets:       2496
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/15-recess-bottom.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/16-rear-recess-3d.png"], [".cache/scad-project/state/design-entrypoints/b2db3747b5e65c8d.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,0.0,0.0,68.0,0.0,212.0,0.0 --autocenter --viewall --imgsize=640,480 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/16-rear-recess-3d.png /work/.cache/scad-project/state/design-entrypoints/b2db3747b5e65c8d.scad
consumer:scad.docs | Geometries in cache: 81
consumer:scad.docs | Geometry cache size in bytes: 834976
consumer:scad.docs | CGAL Polyhedrons in cache: 10
consumer:scad.docs | CGAL cache size in bytes: 2924000
consumer:scad.docs | Total rendering time: 0:00:00.106
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:     2161
consumer:scad.docs |    Facets:       4318
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/16-rear-recess-3d.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/17-rear-after-recess.png"], [".cache/scad-project/state/design-entrypoints/02561fe86518f64a.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=-72.0,10.0,-141.0,68.0,0.0,212.0,130.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/17-rear-after-recess.png /work/.cache/scad-project/state/design-entrypoints/02561fe86518f64a.scad
consumer:scad.docs | Geometries in cache: 78
consumer:scad.docs | Geometry cache size in bytes: 745000
consumer:scad.docs | CGAL Polyhedrons in cache: 8
consumer:scad.docs | CGAL cache size in bytes: 2921750
consumer:scad.docs | Total rendering time: 0:00:00.090
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      4
consumer:scad.docs |    Vertices:     2311
consumer:scad.docs |    Facets:       4634
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/17-rear-after-recess.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/18-mounting-relief-single.png"], [".cache/scad-project/state/design-entrypoints/a90cdd47cc00fabd.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=-72.0,10.0,-152.0,68.0,0.0,212.0,90.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/18-mounting-relief-single.png /work/.cache/scad-project/state/design-entrypoints/a90cdd47cc00fabd.scad
consumer:scad.docs | Geometries in cache: 86
consumer:scad.docs | Geometry cache size in bytes: 798616
consumer:scad.docs | CGAL Polyhedrons in cache: 11
consumer:scad.docs | CGAL cache size in bytes: 3999250
consumer:scad.docs | Total rendering time: 0:00:00.107
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:     2219
consumer:scad.docs |    Facets:       4434
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/18-mounting-relief-single.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/19-mounting-tube-single.png"], [".cache/scad-project/state/design-entrypoints/fd7d786edee056ee.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=-72.0,10.0,-152.0,68.0,0.0,212.0,90.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/19-mounting-tube-single.png /work/.cache/scad-project/state/design-entrypoints/fd7d786edee056ee.scad
consumer:scad.docs | Geometries in cache: 99
consumer:scad.docs | Geometry cache size in bytes: 1041648
consumer:scad.docs | CGAL Polyhedrons in cache: 14
consumer:scad.docs | CGAL cache size in bytes: 5223500
consumer:scad.docs | Total rendering time: 0:00:00.118
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:     2749
consumer:scad.docs |    Facets:       5494
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/19-mounting-tube-single.png
