[ WARN 2026-09-15 13:43:57.314] moon_app::queries::changed_files  Detected a shallow checkout while comparing against an explicit base, changed files may be inaccurate. A full Git history is recommended, e.g. a fetch depth of 0. 
[ WARN 13:43:57.318] moon_vcs::git::git_client  Unable to resolve a merge base between the base and head revisions, so diffing directly against the base, which may include changes outside of this range. This can happen with shallow clones, or when the base hasn't been fetched.  base="f2811be518388dfec36f065e696864c0bea1d5d5" head="5f2ed2ae3e6901e10c1b14efeed5285bdde779da"
▮▮▮▮ consumer:scad.build (c5183ecc)
▮▮▮▮ consumer:scad.docs (2a397187)
▮▮▮▮ consumer:scad.verify (d2be7ac1)
consumer:scad.build | SCons build engine: 2 target(s), cache=/work/.cache/scad-project/scons
consumer:scad.verify | ECHO: "hub75_p5_64x32_panel_width", 159.7
consumer:scad.verify | ECHO: "hub75_p5_64x32_panel_height", 319.71
consumer:scad.verify | ECHO: "hub75_p5_64x32_panel_rear_grid_gap_x", 2.79531
consumer:scad.verify | Geometries in cache: 176
consumer:scad.verify | Geometry cache size in bytes: 980192
consumer:scad.verify | CGAL Polyhedrons in cache: 39
consumer:scad.verify | CGAL cache size in bytes: 13124000
consumer:scad.verify | Total rendering time: 0:00:00.229
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      -3
consumer:scad.verify |    Vertices:     5365
consumer:scad.verify |    Facets:      10714
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 24
consumer:scad.verify | Geometry cache size in bytes: 348968
consumer:scad.verify | CGAL Polyhedrons in cache: 2
consumer:scad.verify | CGAL cache size in bytes: 700500
consumer:scad.verify | Total rendering time: 0:00:00.074
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      2
consumer:scad.verify |    Vertices:     1736
consumer:scad.verify |    Facets:       3476
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 24
consumer:scad.verify | Geometry cache size in bytes: 348968
consumer:scad.verify | CGAL Polyhedrons in cache: 2
consumer:scad.verify | CGAL cache size in bytes: 700500
consumer:scad.verify | Total rendering time: 0:00:00.142
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      2
consumer:scad.verify |    Vertices:     1736
consumer:scad.verify |    Facets:       3476
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 182
consumer:scad.verify | Geometry cache size in bytes: 1309040
consumer:scad.verify | CGAL Polyhedrons in cache: 41
consumer:scad.verify | CGAL cache size in bytes: 16318250
consumer:scad.verify | Total rendering time: 0:00:00.336
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      -3
consumer:scad.verify |    Vertices:     6057
consumer:scad.verify |    Facets:      12098
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 184
consumer:scad.verify | Geometry cache size in bytes: 1372576
consumer:scad.verify | CGAL Polyhedrons in cache: 49
consumer:scad.verify | CGAL cache size in bytes: 17284750
consumer:scad.verify | Total rendering time: 0:00:00.349
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      -1
consumer:scad.verify |    Vertices:     6859
consumer:scad.verify |    Facets:      13710
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 200
consumer:scad.verify | Geometry cache size in bytes: 1652872
consumer:scad.verify | CGAL Polyhedrons in cache: 44
consumer:scad.verify | CGAL cache size in bytes: 18308250
consumer:scad.verify | Total rendering time: 0:00:00.377
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      -1
consumer:scad.verify |    Vertices:     7769
consumer:scad.verify |    Facets:      15530
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 200
consumer:scad.verify | Geometry cache size in bytes: 1652872
consumer:scad.verify | CGAL Polyhedrons in cache: 44
consumer:scad.verify | CGAL cache size in bytes: 18308250
consumer:scad.verify | Total rendering time: 0:00:00.374
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      -1
consumer:scad.verify |    Vertices:     7769
consumer:scad.verify |    Facets:      15530
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 8
consumer:scad.verify | Geometry cache size in bytes: 37760
consumer:scad.verify | CGAL Polyhedrons in cache: 3
consumer:scad.verify | CGAL cache size in bytes: 114000
consumer:scad.verify | Total rendering time: 0:00:00.006
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      1
consumer:scad.verify |    Vertices:      216
consumer:scad.verify |    Facets:        432
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 8
consumer:scad.verify | Geometry cache size in bytes: 37760
consumer:scad.verify | CGAL Polyhedrons in cache: 3
consumer:scad.verify | CGAL cache size in bytes: 114000
consumer:scad.verify | Total rendering time: 0:00:00.130
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      1
consumer:scad.verify |    Vertices:      216
consumer:scad.verify |    Facets:        432
consumer:scad.verify | ECHO: "hub75_vrf_mounting_spacing_x_mm", 144
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 6
consumer:scad.verify | Geometry cache size in bytes: 97872
consumer:scad.verify | CGAL Polyhedrons in cache: 3
consumer:scad.verify | CGAL cache size in bytes: 290000
consumer:scad.verify | Total rendering time: 0:00:00.011
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      2
consumer:scad.verify |    Vertices:      580
consumer:scad.verify |    Facets:       1164
consumer:scad.verify | ECHO: "hub75_vrf_mounting_spacing_x_mm", 144
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 6
consumer:scad.verify | Geometry cache size in bytes: 97872
consumer:scad.verify | CGAL Polyhedrons in cache: 3
consumer:scad.verify | CGAL cache size in bytes: 290000
consumer:scad.verify | Total rendering time: 0:00:00.108
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      2
consumer:scad.verify |    Vertices:      580
consumer:scad.verify |    Facets:       1164
consumer:scad.verify | ECHO: "hub75_vrf_mounting_spacing_z_mm", 152
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 6
consumer:scad.verify | Geometry cache size in bytes: 97872
consumer:scad.verify | CGAL Polyhedrons in cache: 3
consumer:scad.verify | CGAL cache size in bytes: 290000
consumer:scad.verify | Total rendering time: 0:00:00.012
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      2
consumer:scad.verify |    Vertices:      580
consumer:scad.verify |    Facets:       1164
consumer:scad.verify | ECHO: "hub75_vrf_mounting_spacing_z_mm", 152
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 6
consumer:scad.verify | Geometry cache size in bytes: 97872
consumer:scad.verify | CGAL Polyhedrons in cache: 3
consumer:scad.verify | CGAL cache size in bytes: 290000
consumer:scad.verify | Total rendering time: 0:00:00.103
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      2
consumer:scad.verify |    Vertices:      580
consumer:scad.verify |    Facets:       1164
consumer:scad.verify | + bash scripts/build-verification-index.sh
consumer:scad.verify | verify: OK
▮▮▮▮ consumer:scad.verify (5s 150ms, d2be7ac1)
▮▮▮▮ consumer:scad.verification-provenance (d9db97d0)
consumer:scad.verification-provenance | publication info: vrf/out/publication-info.txt
▮▮▮▮ consumer:scad.verification-provenance (601ms, d9db97d0)
consumer:scad.docs | SCons design engine: 26 target(s), cache=/work/.cache/scad-project/scons
consumer:scad.docs | + scons -Q -f /work/tools/tool.scad-project/src/scad_project/design_scons_driver.py SCAD_PROJECT_MANIFEST=/work/.cache/scad-project/state/design-manifest.json
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/01-front.png"], [".cache/scad-project/state/design-entrypoints/62e7591a1252236c.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,0.0,0.0,85.0,0.0,40.0,0.0 --autocenter --viewall --imgsize=640,480 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/01-front.png /work/.cache/scad-project/state/design-entrypoints/62e7591a1252236c.scad
consumer:scad.docs | Geometries in cache: 98
consumer:scad.docs | Geometry cache size in bytes: 1040440
consumer:scad.docs | CGAL Polyhedrons in cache: 34
consumer:scad.docs | CGAL cache size in bytes: 15163000
consumer:scad.docs | Total rendering time: 0:00:00.309
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      6
consumer:scad.docs |    Vertices:     5566
consumer:scad.docs |    Facets:      11152
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/01-front.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/02-rear.png"], [".cache/scad-project/state/design-entrypoints/c7894326d69fdbcc.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,0.0,0.0,85.0,0.0,220.0,0.0 --autocenter --viewall --imgsize=640,480 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/02-rear.png /work/.cache/scad-project/state/design-entrypoints/c7894326d69fdbcc.scad
consumer:scad.docs | Geometries in cache: 172
consumer:scad.docs | Geometry cache size in bytes: 1394560
consumer:scad.docs | CGAL Polyhedrons in cache: 38
consumer:scad.docs | CGAL cache size in bytes: 15541500
consumer:scad.docs | Total rendering time: 0:00:00.439
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      3
consumer:scad.docs |    Vertices:     6373
consumer:scad.docs |    Facets:      12754
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/02-rear.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/03-front-mask.png"], [".cache/scad-project/state/design-entrypoints/172c133ef8a05e82.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,0.0,0.0,68.0,0.0,32.0,0.0 --autocenter --viewall --imgsize=640,480 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/03-front-mask.png /work/.cache/scad-project/state/design-entrypoints/172c133ef8a05e82.scad
consumer:scad.docs | Geometries in cache: 3
consumer:scad.docs | Geometry cache size in bytes: 2568
consumer:scad.docs | CGAL Polyhedrons in cache: 0
consumer:scad.docs | CGAL cache size in bytes: 0
consumer:scad.docs | Total rendering time: 0:00:00.101
consumer:scad.docs | Top level object is a 3D object (PolySet):
consumer:scad.docs |    Convex:       yes
consumer:scad.docs |    Facets:         6
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/03-front-mask.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/04-front-stack.png"], [".cache/scad-project/state/design-entrypoints/04bca457fc18afdd.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,0.0,0.0,68.0,0.0,212.0,0.0 --autocenter --viewall --imgsize=640,480 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/04-front-stack.png /work/.cache/scad-project/state/design-entrypoints/04bca457fc18afdd.scad
consumer:scad.docs | Geometries in cache: 4
consumer:scad.docs | Geometry cache size in bytes: 3424
consumer:scad.docs | CGAL Polyhedrons in cache: 2
consumer:scad.docs | CGAL cache size in bytes: 6000
consumer:scad.docs | Total rendering time: 0:00:00.086
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:       12
consumer:scad.docs |    Facets:         20
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/04-front-stack.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/05-taper-body.png"], [".cache/scad-project/state/design-entrypoints/2d30231092b727b9.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,0.0,0.0,68.0,0.0,212.0,0.0 --autocenter --viewall --imgsize=640,480 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/05-taper-body.png /work/.cache/scad-project/state/design-entrypoints/2d30231092b727b9.scad
consumer:scad.docs | Geometries in cache: 4
consumer:scad.docs | Geometry cache size in bytes: 3424
consumer:scad.docs | CGAL Polyhedrons in cache: 3
consumer:scad.docs | CGAL cache size in bytes: 11000
consumer:scad.docs | Total rendering time: 0:00:00.104
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:       16
consumer:scad.docs |    Facets:         28
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/05-taper-body.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/06-bay-rounded-corner.png"], [".cache/scad-project/state/design-entrypoints/01e2e3a44420f503.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=-67.0,10.0,-149.0,68.0,0.0,212.0,58.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/06-bay-rounded-corner.png /work/.cache/scad-project/state/design-entrypoints/01e2e3a44420f503.scad
consumer:scad.docs | Geometries in cache: 35
consumer:scad.docs | Geometry cache size in bytes: 434624
consumer:scad.docs | CGAL Polyhedrons in cache: 6
consumer:scad.docs | CGAL cache size in bytes: 1404000
consumer:scad.docs | Total rendering time: 0:00:00.108
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:     1202
consumer:scad.docs |    Facets:       2400
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/06-bay-rounded-corner.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/07-narrow-end-width.png"], [".cache/scad-project/state/design-entrypoints/98260fdaa36d501b.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,10.0,-149.0,68.0,0.0,212.0,105.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/07-narrow-end-width.png /work/.cache/scad-project/state/design-entrypoints/98260fdaa36d501b.scad
consumer:scad.docs | Geometries in cache: 36
consumer:scad.docs | Geometry cache size in bytes: 342608
consumer:scad.docs | CGAL Polyhedrons in cache: 6
consumer:scad.docs | CGAL cache size in bytes: 1343000
consumer:scad.docs | Total rendering time: 0:00:00.127
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -1
consumer:scad.docs |    Vertices:     1080
consumer:scad.docs |    Facets:       2152
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/07-narrow-end-width.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/08-narrow-transition-left.png"], [".cache/scad-project/state/design-entrypoints/7ae89aeade1db1f5.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=-17.0,10.0,-149.0,68.0,0.0,212.0,78.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/08-narrow-transition-left.png /work/.cache/scad-project/state/design-entrypoints/7ae89aeade1db1f5.scad
consumer:scad.docs | Geometries in cache: 36
consumer:scad.docs | Geometry cache size in bytes: 341824
consumer:scad.docs | CGAL Polyhedrons in cache: 6
consumer:scad.docs | CGAL cache size in bytes: 1342000
consumer:scad.docs | Total rendering time: 0:00:00.106
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -1
consumer:scad.docs |    Vertices:     1078
consumer:scad.docs |    Facets:       2148
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/08-narrow-transition-left.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/09-narrow-transition-right.png"], [".cache/scad-project/state/design-entrypoints/700d640d4f15d3b2.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=17.0,10.0,-149.0,68.0,0.0,212.0,78.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/09-narrow-transition-right.png /work/.cache/scad-project/state/design-entrypoints/700d640d4f15d3b2.scad
consumer:scad.docs | Geometries in cache: 36
consumer:scad.docs | Geometry cache size in bytes: 341824
consumer:scad.docs | CGAL Polyhedrons in cache: 6
consumer:scad.docs | CGAL cache size in bytes: 1342000
consumer:scad.docs | Total rendering time: 0:00:00.112
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -1
consumer:scad.docs |    Vertices:     1078
consumer:scad.docs |    Facets:       2148
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/09-narrow-transition-right.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/10-bay-bottom-relief.png"], [".cache/scad-project/state/design-entrypoints/37c752c34c473434.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,10.0,-149.0,68.0,0.0,212.0,120.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/10-bay-bottom-relief.png /work/.cache/scad-project/state/design-entrypoints/37c752c34c473434.scad
consumer:scad.docs | Geometries in cache: 35
consumer:scad.docs | Geometry cache size in bytes: 342464
consumer:scad.docs | CGAL Polyhedrons in cache: 6
consumer:scad.docs | CGAL cache size in bytes: 1342000
consumer:scad.docs | Total rendering time: 0:00:00.102
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:     1078
consumer:scad.docs |    Facets:       2152
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/10-bay-bottom-relief.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/11-bay-1.png"], [".cache/scad-project/state/design-entrypoints/32ed28766d6ed2c5.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,10.0,-120.0,68.0,0.0,212.0,190.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/11-bay-1.png /work/.cache/scad-project/state/design-entrypoints/32ed28766d6ed2c5.scad
consumer:scad.docs | Geometries in cache: 36
consumer:scad.docs | Geometry cache size in bytes: 436688
consumer:scad.docs | CGAL Polyhedrons in cache: 6
consumer:scad.docs | CGAL cache size in bytes: 1404000
